ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Meta: condition
2110,simple,300058,,Car Body suit 3pieces ชุดบอดี้สูทลายรถ3 ชิ้น,1,0,visible,"เซตบอดี้สูท 3 ชิ้น แบรนด์ Carter’s สีฟ้า,เทา,แดง  ผลิตจากผ้าฝ้าย นุ่ม ใส่สบาย ลายรถสุดน่ารัก ไซส์ เบบี้ 3เดือน(3M)",,,,taxable,,1,1,,0,0,0.2,,,,0,,235,780,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/Image-from-iOS-187.jpg, https://punpunkun.com/wp-content/uploads/2021/03/Image-from-iOS-189.jpg, https://punpunkun.com/wp-content/uploads/2021/03/Image-from-iOS-190.jpg, https://punpunkun.com/wp-content/uploads/2021/03/Image-from-iOS-191.jpg, https://punpunkun.com/wp-content/uploads/2021/03/Image-from-iOS-192.jpg, https://punpunkun.com/wp-content/uploads/2021/03/Image-from-iOS-193.jpg",,,,,,,,,87,,สี,"สีฟ้า, สีเทา, สีแดง",1,1,เพศ,ชาย,1,1,Size (เสื้อ),3M,1,1,อายุ,3เดือน,1,1,สภาพดี
2118,simple,300057,,Kenzo Kids Shirt เสื้อยืดเคนโซ่,1,0,visible,"เสื้อยืด แบรนด์ Kenzo kids\n\n&nbsp;\n\nสีน้ำเงิน   สุดเทห์ ไซส์ 6เดือน (6M/68)",,,,taxable,,1,1,,0,0,0.1,,,,0,,810,2700,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/D595AEFA-4BFC-43FF-BBC1-FEEB9E4E82F4-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/FFF0FA1E-A528-41A6-BAAE-353BB01B99E0-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/AED5B486-2F62-4B72-BC68-C1C3D89F55E5-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/70C111AE-2FC2-4AEB-B869-93FE71B4DD7D-scaled.jpeg",,,,,,,,,182,,สี,สีน้ำเงิน,1,1,Size (เสื้อ),6M,1,1,เพศ,ชาย,1,1,อายุ,6เดือน,1,1,สภาพดี
2125,simple,300056,,Baby Body suit ชุดบอดี้สูทแขนกุด,1,0,visible,"ชุดบอดี้สูทแขนกุด แบรนด์ Burberry สีขาว\n\n&nbsp;\n\nจะใส่อยู่บ้านหรือพาออกไปเที่ยวข้างนอกก็ดูน่ารัก ไซส์ 3เดือน (3M/62)",,,,taxable,,1,1,,0,0,0.1,,,,0,,600,1990,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/862A85AE-01B4-45BC-82BB-9992D1A30F6F-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/8FBE16E0-4C1A-4CFB-BD45-8F964C436C88-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/5EAE389D-46DE-4E58-9755-19F2752B77ED-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/554691B5-6FD8-4A37-A501-70E1A6C6B9E6-scaled.jpeg",,,,,,,,,26,,สี,สีขาว,1,1,Size (เสื้อ),3M,1,1,เพศ,"ชาย, หญิง",1,1,อายุ,3เดือน,1,1,สภาพดี
2130,simple,300055,,Ralph Lauren Shirt เสื้อยืดคอกลมโปโลสีน้ำเงิน,1,0,visible,"เสื้อยืดแขนสั้น แบรนด์ Ralph Lauren\n\n&nbsp;\n\n&nbsp;\n\nสีน้ำเงิน สุดเท่ห์ ผลิตจากผ้าฝ้ายแท้ 100%  สีน้ำเงิน ไซส์ 6เดือน (6M 66/44)",,,,taxable,,1,1,,0,0,0.1,,,,0,,360,1190,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/6B717A91-FBC2-4BD9-B6B7-26A5BE62FFF4-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/6312A92F-E565-493D-81E2-7212D0294702-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/FCABAF22-636A-455E-9DCA-FA7320CFF269-scaled.jpeg",,,,,,,,,259,,สี,สีน้ำเงิน,1,1,Size (เสื้อ),6M,1,1,เพศ,ชาย,1,1,อายุ,6เดือน,1,1,สภาพดี
2138,simple,300054,,Car&amp;Tree Body suit ชุดบอดี้สูทรถและต้นไม้,1,0,visible,"ชุดบอดี้สูทแขนสั้น แบรนด์ Mamas&amp;Papas\n\n&nbsp;\n\nสีแดงสดใส ผลิตจากผ้า cotton 100% ไซส์ 9-12 เดือน (9-12M)",,,,taxable,,1,1,,0,0,0.1,,,,0,,435,1450,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/FCA358F8-2D9C-4B18-949B-E5DC986118CC-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/CF0C8243-D3D3-49EF-BA78-4760289FB0D3-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/1B2614DB-985B-499C-92AA-854641E1224D-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/33D5F5A9-102D-4E89-8E6B-C64E226ECD90-scaled.jpeg",,,,,,,,,99,,สี,สีแดง,1,1,เพศ,"ชาย, หญิง",1,1,Size (เสื้อ),9M,1,1,อายุ,9เดือน,1,1,สภาพดี
2145,simple,300053,,Ralph Lauren Polo Shirt เสื้อเชิ้ตคอปกโปโลสีน้ำเงิน,1,0,visible,"เสื้อโปโล แบรนด์ Ralph Lauren สีน้ำเงิน\n\n&nbsp;\n\nใส่สบาย ไซส์ 3เดือน(3M)",,,,taxable,,1,1,,0,0,0.1,,,,0,,360,1190,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/1E823480-5437-477D-B4A9-9A2941F54514-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/9D5D629D-12FA-4EF3-9B5B-06D4641DDDCB-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/68A42B0F-6067-485B-9CEC-69144050E3B3-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/91C4E85D-0CD7-485C-8224-DC78702E3CE4-scaled.jpeg",,,,,,,,,253,,สี,สีน้ำเงิน,1,1,Size (เสื้อ),3M,1,1,เพศ,ชาย,1,1,อายุ,3เดือน,1,1,สภาพดี
2156,simple,300052,,Ralph Lauren Shirt เสื้อยืดคอกลมโปโลสีน้ำเงิน,1,0,visible,"เสื้อยืด แบรนด์ Ralph Lauren\n\n&nbsp;\n\nสีน้ำเงิน มีกระดุมด้านบน ใส่ง่าย เนื้อนุ่ม สวมใส่สบาย ไซส์ 3เดือน ( 3M 60/44)",,,,taxable,,1,1,,0,0,0.1,,,,0,,390,1290,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/0722A33A-86A3-4678-BA94-1567E7F20618-scaled-e1730691634932.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/24E681AD-EE1D-4714-A1B8-0322372A34B5-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/E3F88452-2E85-4562-8CDB-F670EB510A73-scaled.jpeg",,,,,,,,,260,,สี,สีน้ำเงิน,1,1,Size (เสื้อ),3M,1,1,เพศ,ชาย,1,1,อายุ,3เดือน,1,1,สภาพดี
2162,simple,300051,,Ralph Lauren Shirt เสื้อเชิ้ตโปโลคอปกลายทาง,1,0,visible,เสื้อโปโล แบรนด์ Ralph Lauren แถบขาว แดง เหลือง เขียว มีกระดุมด้านหน้า สวมใส่สบาย ไซส์ 3เดือน(3M),,,,taxable,,1,1,,0,0,0.1,,,,0,,360,1190,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/44D1D163-D4FF-4A8F-B7BF-FA8BC0A76775-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/375B017E-CF71-4A31-9D6D-C4E5B50DF1AE-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/8A53789B-573E-4BEF-8E47-1154B791A866-scaled.jpeg",,,,,,,,,263,,สี,"สีขาว, สีน้ำเงิน, สีเขียว, สีเหลือง, สีแดง",1,1,Size (เสื้อ),3M,1,1,เพศ,ชาย,1,1,อายุ,3เดือน,1,1,สภาพดี
2169,simple,300050,,Baby First Favorite Print Footed One-Piece ชุดนอนแขนยาวลายน้องหมี,1,0,visible,"ชุดนอนแขนยาว แบรนด์ Baby GAP สีฟ้า\n\n&nbsp;\n\n&nbsp;\n\nลายน้องหมีสุดน่ารัก มีซิบบริเวณด้านหน้า สวมใส่ง่าย ไซส์ 6-9เดือน( 6-9M)",,,,taxable,,1,1,,0,0,0.2,,,,0,,175,350,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/62C4EF4A-EB7C-41E4-9A56-A7DD64217146-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/3DE10ADE-68F5-4803-A6BB-B70E280A5C44-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/E7EFDCC6-1A6B-49BA-B0B0-D6D53226D9BF-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/655EDD34-AFD8-4F94-9DF5-F9FD352E3966-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/FF43CDAA-E2DF-4375-86B4-FCFE81589E58-scaled.jpeg",,,,,,,,,28,,สี,สีฟ้า,1,1,Size (เสื้อ),6M,1,1,เพศ,"ชาย, หญิง",1,1,อายุ,6เดือน,1,1,สภาพดี
2421,simple,300049,,Car Boys Bodysuit ชุดบอดี้สูทขาสั้นลายรถ,1,0,visible,"ชุดบอดี้สูทแขนสั้น แบรนด์ Mamas&amp;Papas\n\n&nbsp;\n\nสีเทา ลายยานพาหนะ ผลิตจากผ้า cotton 100% ไซส์ 9-12 เดือน( 9-12M)",,,,taxable,,0,0,,0,0,0.1,,,,0,,495,1650,สินค้าและอุปกรณ์สำหรับเด็ก,,,"https://punpunkun.com/wp-content/uploads/2021/03/A12D203F-552D-469F-BE69-B0B3BB9E4C72-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/A12D203F-552D-469F-BE69-B0B3BB9E4C72-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/680A23F4-9D89-4A5F-9666-406E169BB2CD-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/A14A185F-B2D6-4918-99EE-BB39A45120D9-scaled.jpeg, https://punpunkun.com/wp-content/uploads/2021/03/77DE702C-37E2-4ADC-8B5F-F987C36F829D-scaled.jpeg",,,,,,,,,91,,สี,สีเทา,1,1,Size (เสื้อ),9M,1,1,เพศ,ชาย,1,1,อายุ,9เดือน,1,1,สภาพดี
